采购单号,商品编号,商品名称,采购数量,采购价格,采购金额,订单状态,订购时间,京东仓库,供应商简码,供应商名称
1335053000,100001106229,珠江桥牌 调味料 姜豉豆豉 出口装0添加防腐剂 阳江特产 300g 广东老字号,4,11.9,47.6,待发货,2026-05-10 00:00:00,郑州,gzscymy,广东三乘云网络科技有限公司
1335053001,3478323,珠江桥牌特级头抽酱油 出口品质头道酿造0防腐剂甜味剂300ml广东老字号,24,16.8,403.2,已完成,2026-05-06 00:00:00,西安,gzscymy,广东三乘云网络科技有限公司
1335053002,3908750,珠江桥牌 酱油 金标生抽王 0添加味精凉拌蘸料出口装 500ml 广东老字号,36,7.8,280.8,已完成,2026-05-16 00:00:00,武汉,gzscymy,广东三乘云网络科技有限公司
1335053003,6597335,珠江桥牌 酱油 特级鲜酱油 天然酿晒特级酱油 出口装 1000ml 广东老字号,48,18.9,907.2,已完成,2026-05-11 00:00:00,北京,gzscymy,广东三乘云网络科技有限公司
1335053004,3908750,珠江桥牌 酱油 金标生抽王 0添加味精凉拌蘸料出口装 500ml 广东老字号,48,7.8,374.4,已完成,2026-04-26 00:00:00,沈阳,gzscymy,广东三乘云网络科技有限公司
1335053005,100001106229,珠江桥牌 调味料 姜豉豆豉 出口装0添加防腐剂 阳江特产 300g 广东老字号,12,11.9,142.8,已完成,2026-05-04 00:00:00,上海,gzscymy,广东三乘云网络科技有限公司
1335053006,3478323,珠江桥牌特级头抽酱油 出口品质头道酿造0防腐剂甜味剂300ml广东老字号,6,16.8,100.8,已完成,2026-04-17 00:00:00,郑州,gzscymy,广东三乘云网络科技有限公司
1335053007,100002671076,珠江桥牌 调味酱 蘑菇牛肉酱 香菇下饭菜拌饭拌面火锅蘸料230g 广东老字号,24,13.4,321.6,已完成,2026-05-21 00:00:00,成都,gzscymy,广东三乘云网络科技有限公司
1335053008,3478323,珠江桥牌特级头抽酱油 出口品质头道酿造0防腐剂甜味剂300ml广东老字号,48,16.8,806.4,已完成,2026-06-03 00:00:00,沈阳,gzscymy,广东三乘云网络科技有限公司
1335053009,100042633181,珠江桥牌 金装御品蚝油 0防腐剂45%蚝汁含量出口品质挤瓶250g 广东老字号,6,13.5,81.0,待发货,2026-04-22 00:00:00,广州,gzscymy,广东三乘云网络科技有限公司
